36231	1.81E+02	3.00E+01	1	4	36232	36431	36230	36031
36232	1.81E+02	3.10E+01	1	4	36233	36432	36231	36032
36233	1.81E+02	3.20E+01	1	4	36234	36433	36232	36033
36234	1.81E+02	3.30E+01	1	4	36235	36434	36233	36034
36235	1.81E+02	3.40E+01	1	4	36236	36435	36234	36035
36236	1.81E+02	3.50E+01	1	4	36237	36436	36235	36036
36237	1.81E+02	3.60E+01	1	4	36238	36437	36236	36037
36238	1.81E+02	3.70E+01	1	4	36239	36438	36237	36038
36239	1.81E+02	3.80E+01	1	4	36240	36439	36238	36039
36240	1.81E+02	3.90E+01	1	4	36241	36440	36239	36040
36241	1.81E+02	4.00E+01	1	4	36242	36441	36240	36041
36242	1.81E+02	4.10E+01	1	4	36243	36442	36241	36042
36243	1.81E+02	4.20E+01	1	4	36244	36443	36242	36043
36244	1.81E+02	4.30E+01	1	4	36245	36444	36243	36044
36245	1.81E+02	4.40E+01	1	4	36246	36445	36244	36045
36246	1.81E+02	4.50E+01	1	4	36247	36446	36245	36046
36247	1.81E+02	4.60E+01	1	4	36248	36447	36246	36047
36248	1.81E+02	4.70E+01	1	4	36249	36448	36247	36048
36249	1.81E+02	4.80E+01	1	4	36250	36449	36248	36049
36250	1.81E+02	4.90E+01	1	4	36251	36450	36249	36050
36251	1.81E+02	5.00E+01	2	4	36252	36451	36250	36051
36252	1.81E+02	5.10E+01	2	4	36253	36452	36251	36052
36253	1.81E+02	5.20E+01	2	4	36254	36453	36252	36053
36254	1.81E+02	5.30E+01	2	4	36255	36454	36253	36054
36255	1.81E+02	5.40E+01	2	4	36256	36455	36254	36055
36256	1.81E+02	5.50E+01	2	4	36257	36456	36255	36056
36257	1.81E+02	5.60E+01	2	4	36258	36457	36256	36057
36258	1.81E+02	5.70E+01	2	4	36259	36458	36257	36058
36259	1.81E+02	5.80E+01	2	4	36260	36459	36258	36059
36260	1.81E+02	5.90E+01	2	4	36261	36460	36259	36060
36261	1.81E+02	6.00E+01	2	4	36262	36461	36260	36061
36262	1.81E+02	6.10E+01	2	4	36263	36462	36261	36062
36263	1.81E+02	6.20E+01	2	4	36264	36463	36262	36063
36264	1.81E+02	6.30E+01	2	4	36265	36464	36263	36064
36265	1.81E+02	6.40E+01	2	4	36266	36465	36264	36065
36266	1.81E+02	6.50E+01	2	4	36267	36466	36265	36066
36267	1.81E+02	6.60E+01	2	4	36268	36467	36266	36067
36268	1.81E+02	6.70E+01	2	4	36269	36468	36267	36068
36269	1.81E+02	6.80E+01	2	4	36270	36469	36268	36069
36270	1.81E+02	6.90E+01	2	4	36271	36470	36269	36070
36271	1.81E+02	7.00E+01	2	4	36272	36471	36270	36071
36272	1.81E+02	7.10E+01	2	4	36273	36472	36271	36072
36273	1.81E+02	7.20E+01	2	4	36274	36473	36272	36073
36274	1.81E+02	7.30E+01	2	4	36275	36474	36273	36074
36275	1.81E+02	7.40E+01	2	4	36276	36475	36274	36075
36276	1.81E+02	7.50E+01	1	4	36277	36476	36275	36076
36277	1.81E+02	7.60E+01	1	4	36278	36477	36276	36077
36278	1.81E+02	7.70E+01	1	4	36279	36478	36277	36078
36279	1.81E+02	7.80E+01	1	4	36280	36479	36278	36079
36280	1.81E+02	7.90E+01	1	4	36281	36480	36279	36080
36281	1.81E+02	8.00E+01	1	4	36282	36481	36280	36081
36282	1.81E+02	8.10E+01	1	4	36283	36482	36281	36082
36283	1.81E+02	8.20E+01	1	4	36284	36483	36282	36083
36284	1.81E+02	8.30E+01	1	4	36285	36484	36283	36084
36285	1.81E+02	8.40E+01	1	4	36286	36485	36284	36085
36286	1.81E+02	8.50E+01	1	4	36287	36486	36285	36086
36287	1.81E+02	8.60E+01	1	4	36288	36487	36286	36087
36288	1.81E+02	8.70E+01	1	4	36289	36488	36287	36088
36289	1.81E+02	8.80E+01	1	4	36290	36489	36288	36089
36290	1.81E+02	8.90E+01	1	4	36291	36490	36289	36090
36291	1.81E+02	9.00E+01	1	4	36292	36491	36290	36091
36292	1.81E+02	9.10E+01	1	4	36293	36492	36291	36092
36293	1.81E+02	9.20E+01	1	4	36294	36493	36292	36093
36294	1.81E+02	9.30E+01	1	4	36295	36494	36293	36094
36295	1.81E+02	9.40E+01	1	4	36296	36495	36294	36095
36296	1.81E+02	9.50E+01	1	4	36297	36496	36295	36096
36297	1.81E+02	9.60E+01	1	4	36298	36497	36296	36097
36298	1.81E+02	9.70E+01	1	4	36299	36498	36297	36098
36299	1.81E+02	9.80E+01	1	4	36300	36499	36298	36099
36300	1.81E+02	9.90E+01	1	4	36301	36500	36299	36100
36301	1.81E+02	1.00E+02	2	4	36302	36501	36300	36101
36302	1.81E+02	1.01E+02	2	4	36303	36502	36301	36102
36303	1.81E+02	1.02E+02	2	4	36304	36503	36302	36103
36304	1.81E+02	1.03E+02	2	4	36305	36504	36303	36104
36305	1.81E+02	1.04E+02	2	4	36306	36505	36304	36105
36306	1.81E+02	1.05E+02	2	4	36307	36506	36305	36106
36307	1.81E+02	1.06E+02	2	4	36308	36507	36306	36107
36308	1.81E+02	1.07E+02	2	4	36309	36508	36307	36108
36309	1.81E+02	1.08E+02	2	4	36310	36509	36308	36109
36310	1.81E+02	1.09E+02	2	4	36311	36510	36309	36110
36311	1.81E+02	1.10E+02	2	4	36312	36511	36310	36111
36312	1.81E+02	1.11E+02	2	4	36313	36512	36311	36112
36313	1.81E+02	1.12E+02	2	4	36314	36513	36312	36113
36314	1.81E+02	1.13E+02	2	4	36315	36514	36313	36114
36315	1.81E+02	1.14E+02	2	4	36316	36515	36314	36115
36316	1.81E+02	1.15E+02	2	4	36317	36516	36315	36116
36317	1.81E+02	1.16E+02	2	4	36318	36517	36316	36117
36318	1.81E+02	1.17E+02	2	4	36319	36518	36317	36118
36319	1.81E+02	1.18E+02	2	4	36320	36519	36318	36119
36320	1.81E+02	1.19E+02	2	4	36321	36520	36319	36120
36321	1.81E+02	1.20E+02	2	4	36322	36521	36320	36121
36322	1.81E+02	1.21E+02	2	4	36323	36522	36321	36122
36323	1.81E+02	1.22E+02	2	4	36324	36523	36322	36123
36324	1.81E+02	1.23E+02	2	4	36325	36524	36323	36124
36325	1.81E+02	1.24E+02	2	4	36326	36525	36324	36125
36326	1.81E+02	1.25E+02	1	4	36327	36526	36325	36126
36327	1.81E+02	1.26E+02	1	4	36328	36527	36326	36127
36328	1.81E+02	1.27E+02	1	4	36329	36528	36327	36128
36329	1.81E+02	1.28E+02	1	4	36330	36529	36328	36129
36330	1.81E+02	1.29E+02	1	4	36331	36530	36329	36130
36331	1.81E+02	1.30E+02	1	4	36332	36531	36330	36131
36332	1.81E+02	1.31E+02	1	4	36333	36532	36331	36132
36333	1.81E+02	1.32E+02	1	4	36334	36533	36332	36133
36334	1.81E+02	1.33E+02	1	4	36335	36534	36333	36134
36335	1.81E+02	1.34E+02	1	4	36336	36535	36334	36135
36336	1.81E+02	1.35E+02	1	4	36337	36536	36335	36136
36337	1.81E+02	1.36E+02	1	4	36338	36537	36336	36137
36338	1.81E+02	1.37E+02	1	4	36339	36538	36337	36138
36339	1.81E+02	1.38E+02	1	4	36340	36539	36338	36139
36340	1.81E+02	1.39E+02	1	4	36341	36540	36339	36140
36341	1.81E+02	1.40E+02	1	4	36342	36541	36340	36141
36342	1.81E+02	1.41E+02	1	4	36343	36542	36341	36142
36343	1.81E+02	1.42E+02	1	4	36344	36543	36342	36143
36344	1.81E+02	1.43E+02	1	4	36345	36544	36343	36144
36345	1.81E+02	1.44E+02	1	4	36346	36545	36344	36145
36346	1.81E+02	1.45E+02	1	4	36347	36546	36345	36146
36347	1.81E+02	1.46E+02	1	4	36348	36547	36346	36147
36348	1.81E+02	1.47E+02	1	4	36349	36548	36347	36148
36349	1.81E+02	1.48E+02	1	4	36350	36549	36348	36149
36350	1.81E+02	1.49E+02	1	4	36351	36550	36349	36150
36351	1.81E+02	1.50E+02	2	4	36352	36551	36350	36151
36352	1.81E+02	1.51E+02	2	4	36353	36552	36351	36152
36353	1.81E+02	1.52E+02	2	4	36354	36553	36352	36153
36354	1.81E+02	1.53E+02	2	4	36355	36554	36353	36154
36355	1.81E+02	1.54E+02	2	4	36356	36555	36354	36155
36356	1.81E+02	1.55E+02	2	4	36357	36556	36355	36156
36357	1.81E+02	1.56E+02	2	4	36358	36557	36356	36157
36358	1.81E+02	1.57E+02	2	4	36359	36558	36357	36158
36359	1.81E+02	1.58E+02	2	4	36360	36559	36358	36159
36360	1.81E+02	1.59E+02	2	4	36361	36560	36359	36160
36361	1.81E+02	1.60E+02	2	4	36362	36561	36360	36161
36362	1.81E+02	1.61E+02	2	4	36363	36562	36361	36162
36363	1.81E+02	1.62E+02	2	4	36364	36563	36362	36163
36364	1.81E+02	1.63E+02	2	4	36365	36564	36363	36164
36365	1.81E+02	1.64E+02	2	4	36366	36565	36364	36165
36366	1.81E+02	1.65E+02	2	4	36367	36566	36365	36166
36367	1.81E+02	1.66E+02	2	4	36368	36567	36366	36167
36368	1.81E+02	1.67E+02	2	4	36369	36568	36367	36168
36369	1.81E+02	1.68E+02	2	4	36370	36569	36368	36169
36370	1.81E+02	1.69E+02	2	4	36371	36570	36369	36170
36371	1.81E+02	1.70E+02	2	4	36372	36571	36370	36171
36372	1.81E+02	1.71E+02	2	4	36373	36572	36371	36172
36373	1.81E+02	1.72E+02	2	4	36374	36573	36372	36173
36374	1.81E+02	1.73E+02	2	4	36375	36574	36373	36174
36375	1.81E+02	1.74E+02	2	4	36376	36575	36374	36175
36376	1.81E+02	1.75E+02	1	4	36377	36576	36375	36176
36377	1.81E+02	1.76E+02	1	4	36378	36577	36376	36177
36378	1.81E+02	1.77E+02	1	4	36379	36578	36377	36178
36379	1.81E+02	1.78E+02	1	4	36380	36579	36378	36179
36380	1.81E+02	1.79E+02	1	4	36381	36580	36379	36180
36381	1.81E+02	1.80E+02	1	4	36382	36581	36380	36181
36382	1.81E+02	1.81E+02	1	4	36383	36582	36381	36182
36383	1.81E+02	1.82E+02	1	4	36384	36583	36382	36183
36384	1.81E+02	1.83E+02	1	4	36385	36584	36383	36184
36385	1.81E+02	1.84E+02	1	4	36386	36585	36384	36185
36386	1.81E+02	1.85E+02	1	4	36387	36586	36385	36186
36387	1.81E+02	1.86E+02	1	4	36388	36587	36386	36187
36388	1.81E+02	1.87E+02	1	4	36389	36588	36387	36188
36389	1.81E+02	1.88E+02	1	4	36390	36589	36388	36189
36390	1.81E+02	1.89E+02	1	4	36391	36590	36389	36190
36391	1.81E+02	1.90E+02	1	4	36392	36591	36390	36191
36392	1.81E+02	1.91E+02	1	4	36393	36592	36391	36192
36393	1.81E+02	1.92E+02	1	4	36394	36593	36392	36193
36394	1.81E+02	1.93E+02	1	4	36395	36594	36393	36194
36395	1.81E+02	1.94E+02	1	4	36396	36595	36394	36195
36396	1.81E+02	1.95E+02	1	4	36397	36596	36395	36196
36397	1.81E+02	1.96E+02	1	4	36398	36597	36396	36197
36398	1.81E+02	1.97E+02	1	4	36399	36598	36397	36198
36399	1.81E+02	1.98E+02	1	4	36400	36599	36398	36199
36400	1.81E+02	1.99E+02	1	4	36201	36600	36399	36200
36401	1.82E+02	0.00E+00	2	4	36402	36601	36600	36201
36402	1.82E+02	1.00E+00	2	4	36403	36602	36401	36202
36403	1.82E+02	2.00E+00	2	4	36404	36603	36402	36203
36404	1.82E+02	3.00E+00	2	4	36405	36604	36403	36204
36405	1.82E+02	4.00E+00	2	4	36406	36605	36404	36205
36406	1.82E+02	5.00E+00	2	4	36407	36606	36405	36206
36407	1.82E+02	6.00E+00	2	4	36408	36607	36406	36207
36408	1.82E+02	7.00E+00	2	4	36409	36608	36407	36208
36409	1.82E+02	8.00E+00	2	4	36410	36609	36408	36209
36410	1.82E+02	9.00E+00	2	4	36411	36610	36409	36210
36411	1.82E+02	1.00E+01	2	4	36412	36611	36410	36211
36412	1.82E+02	1.10E+01	2	4	36413	36612	36411	36212
36413	1.82E+02	1.20E+01	2	4	36414	36613	36412	36213
36414	1.82E+02	1.30E+01	2	4	36415	36614	36413	36214
36415	1.82E+02	1.40E+01	2	4	36416	36615	36414	36215
36416	1.82E+02	1.50E+01	2	4	36417	36616	36415	36216
36417	1.82E+02	1.60E+01	2	4	36418	36617	36416	36217
36418	1.82E+02	1.70E+01	2	4	36419	36618	36417	36218
36419	1.82E+02	1.80E+01	2	4	36420	36619	36418	36219
36420	1.82E+02	1.90E+01	2	4	36421	36620	36419	36220
36421	1.82E+02	2.00E+01	2	4	36422	36621	36420	36221
36422	1.82E+02	2.10E+01	2	4	36423	36622	36421	36222
36423	1.82E+02	2.20E+01	2	4	36424	36623	36422	36223
36424	1.82E+02	2.30E+01	2	4	36425	36624	36423	36224
36425	1.82E+02	2.40E+01	2	4	36426	36625	36424	36225
36426	1.82E+02	2.50E+01	1	4	36427	36626	36425	36226
36427	1.82E+02	2.60E+01	1	4	36428	36627	36426	36227
36428	1.82E+02	2.70E+01	1	4	36429	36628	36427	36228
36429	1.82E+02	2.80E+01	1	4	36430	36629	36428	36229
36430	1.82E+02	2.90E+01	1	4	36431	36630	36429	36230
36431	1.82E+02	3.00E+01	1	4	36432	36631	36430	36231
36432	1.82E+02	3.10E+01	1	4	36433	36632	36431	36232
36433	1.82E+02	3.20E+01	1	4	36434	36633	36432	36233
36434	1.82E+02	3.30E+01	1	4	36435	36634	36433	36234
36435	1.82E+02	3.40E+01	1	4	36436	36635	36434	36235
36436	1.82E+02	3.50E+01	1	4	36437	36636	36435	36236
36437	1.82E+02	3.60E+01	1	4	36438	36637	36436	36237
36438	1.82E+02	3.70E+01	1	4	36439	36638	36437	36238
36439	1.82E+02	3.80E+01	1	4	36440	36639	36438	36239
36440	1.82E+02	3.90E+01	1	4	36441	36640	36439	36240
36441	1.82E+02	4.00E+01	1	4	36442	36641	36440	36241
36442	1.82E+02	4.10E+01	1	4	36443	36642	36441	36242
36443	1.82E+02	4.20E+01	1	4	36444	36643	36442	36243
36444	1.82E+02	4.30E+01	1	4	36445	36644	36443	36244
36445	1.82E+02	4.40E+01	1	4	36446	36645	36444	36245
36446	1.82E+02	4.50E+01	1	4	36447	36646	36445	36246
36447	1.82E+02	4.60E+01	1	4	36448	36647	36446	36247
36448	1.82E+02	4.70E+01	1	4	36449	36648	36447	36248
36449	1.82E+02	4.80E+01	1	4	36450	36649	36448	36249
36450	1.82E+02	4.90E+01	1	4	36451	36650	36449	36250
36451	1.82E+02	5.00E+01	2	4	36452	36651	36450	36251
36452	1.82E+02	5.10E+01	2	4	36453	36652	36451	36252
36453	1.82E+02	5.20E+01	2	4	36454	36653	36452	36253
36454	1.82E+02	5.30E+01	2	4	36455	36654	36453	36254
36455	1.82E+02	5.40E+01	2	4	36456	36655	36454	36255
36456	1.82E+02	5.50E+01	2	4	36457	36656	36455	36256
36457	1.82E+02	5.60E+01	2	4	36458	36657	36456	36257
36458	1.82E+02	5.70E+01	2	4	36459	36658	36457	36258
36459	1.82E+02	5.80E+01	2	4	36460	36659	36458	36259
36460	1.82E+02	5.90E+01	2	4	36461	36660	36459	36260
36461	1.82E+02	6.00E+01	2	4	36462	36661	36460	36261
36462	1.82E+02	6.10E+01	2	4	36463	36662	36461	36262
36463	1.82E+02	6.20E+01	2	4	36464	36663	36462	36263
36464	1.82E+02	6.30E+01	2	4	36465	36664	36463	36264
36465	1.82E+02	6.40E+01	2	4	36466	36665	36464	36265
36466	1.82E+02	6.50E+01	2	4	36467	36666	36465	36266
36467	1.82E+02	6.60E+01	2	4	36468	36667	36466	36267
36468	1.82E+02	6.70E+01	2	4	36469	36668	36467	36268
36469	1.82E+02	6.80E+01	2	4	36470	36669	36468	36269
36470	1.82E+02	6.90E+01	2	4	36471	36670	36469	36270
36471	1.82E+02	7.00E+01	2	4	36472	36671	36470	36271
36472	1.82E+02	7.10E+01	2	4	36473	36672	36471	36272
36473	1.82E+02	7.20E+01	2	4	36474	36673	36472	36273
36474	1.82E+02	7.30E+01	2	4	36475	36674	36473	36274
36475	1.82E+02	7.40E+01	2	4	36476	36675	36474	36275
36476	1.82E+02	7.50E+01	1	4	36477	36676	36475	36276
36477	1.82E+02	7.60E+01	1	4	36478	36677	36476	36277
36478	1.82E+02	7.70E+01	1	4	36479	36678	36477	36278
36479	1.82E+02	7.80E+01	1	4	36480	36679	36478	36279
36480	1.82E+02	7.90E+01	1	4	36481	36680	36479	36280
36481	1.82E+02	8.00E+01	1	4	36482	36681	36480	36281
36482	1.82E+02	8.10E+01	1	4	36483	36682	36481	36282
36483	1.82E+02	8.20E+01	1	4	36484	36683	36482	36283
36484	1.82E+02	8.30E+01	1	4	36485	36684	36483	36284
36485	1.82E+02	8.40E+01	1	4	36486	36685	36484	36285
36486	1.82E+02	8.50E+01	1	4	36487	36686	36485	36286
36487	1.82E+02	8.60E+01	1	4	36488	36687	36486	36287
36488	1.82E+02	8.70E+01	1	4	36489	36688	36487	36288
36489	1.82E+02	8.80E+01	1	4	36490	36689	36488	36289
36490	1.82E+02	8.90E+01	1	4	36491	36690	36489	36290
36491	1.82E+02	9.00E+01	1	4	36492	36691	36490	36291
36492	1.82E+02	9.10E+01	1	4	36493	36692	36491	36292
36493	1.82E+02	9.20E+01	1	4	36494	36693	36492	36293
36494	1.82E+02	9.30E+01	1	4	36495	36694	36493	36294
36495	1.82E+02	9.40E+01	1	4	36496	36695	36494	36295
36496	1.82E+02	9.50E+01	1	4	36497	36696	36495	36296
36497	1.82E+02	9.60E+01	1	4	36498	36697	36496	36297
36498	1.82E+02	9.70E+01	1	4	36499	36698	36497	36298
36499	1.82E+02	9.80E+01	1	4	36500	36699	36498	36299
36500	1.82E+02	9.90E+01	1	4	36501	36700	36499	36300
36501	1.82E+02	1.00E+02	2	4	36502	36701	36500	36301
36502	1.82E+02	1.01E+02	2	4	36503	36702	36501	36302
36503	1.82E+02	1.02E+02	2	4	36504	36703	36502	36303
36504	1.82E+02	1.03E+02	2	4	36505	36704	36503	36304
36505	1.82E+02	1.04E+02	2	4	36506	36705	36504	36305
36506	1.82E+02	1.05E+02	2	4	36507	36706	36505	36306
36507	1.82E+02	1.06E+02	2	4	36508	36707	36506	36307
36508	1.82E+02	1.07E+02	2	4	36509	36708	36507	36308
36509	1.82E+02	1.08E+02	2	4	36510	36709	36508	36309
36510	1.82E+02	1.09E+02	2	4	36511	36710	36509	36310
36511	1.82E+02	1.10E+02	2	4	36512	36711	36510	36311
36512	1.82E+02	1.11E+02	2	4	36513	36712	36511	36312
36513	1.82E+02	1.12E+02	2	4	36514	36713	36512	36313
36514	1.82E+02	1.13E+02	2	4	36515	36714	36513	36314
36515	1.82E+02	1.14E+02	2	4	36516	36715	36514	36315
36516	1.82E+02	1.15E+02	2	4	36517	36716	36515	36316
36517	1.82E+02	1.16E+02	2	4	36518	36717	36516	36317
36518	1.82E+02	1.17E+02	2	4	36519	36718	36517	36318
36519	1.82E+02	1.18E+02	2	4	36520	36719	36518	36319
36520	1.82E+02	1.19E+02	2	4	36521	36720	36519	36320
36521	1.82E+02	1.20E+02	2	4	36522	36721	36520	36321
36522	1.82E+02	1.21E+02	2	4	36523	36722	36521	36322
36523	1.82E+02	1.22E+02	2	4	36524	36723	36522	36323
36524	1.82E+02	1.23E+02	2	4	36525	36724	36523	36324
36525	1.82E+02	1.24E+02	2	4	36526	36725	36524	36325
36526	1.82E+02	1.25E+02	1	4	36527	36726	36525	36326
36527	1.82E+02	1.26E+02	1	4	36528	36727	36526	36327
36528	1.82E+02	1.27E+02	1	4	36529	36728	36527	36328
36529	1.82E+02	1.28E+02	1	4	36530	36729	36528	36329
36530	1.82E+02	1.29E+02	1	4	36531	36730	36529	36330
36531	1.82E+02	1.30E+02	1	4	36532	36731	36530	36331
36532	1.82E+02	1.31E+02	1	4	36533	36732	36531	36332
36533	1.82E+02	1.32E+02	1	4	36534	36733	36532	36333
36534	1.82E+02	1.33E+02	1	4	36535	36734	36533	36334
36535	1.82E+02	1.34E+02	1	4	36536	36735	36534	36335
36536	1.82E+02	1.35E+02	1	4	36537	36736	36535	36336
36537	1.82E+02	1.36E+02	1	4	36538	36737	36536	36337
36538	1.82E+02	1.37E+02	1	4	36539	36738	36537	36338
36539	1.82E+02	1.38E+02	1	4	36540	36739	36538	36339
36540	1.82E+02	1.39E+02	1	4	36541	36740	36539	36340
36541	1.82E+02	1.40E+02	1	4	36542	36741	36540	36341
36542	1.82E+02	1.41E+02	1	4	36543	36742	36541	36342
36543	1.82E+02	1.42E+02	1	4	36544	36743	36542	36343
36544	1.82E+02	1.43E+02	1	4	36545	36744	36543	36344
36545	1.82E+02	1.44E+02	1	4	36546	36745	36544	36345
36546	1.82E+02	1.45E+02	1	4	36547	36746	36545	36346
36547	1.82E+02	1.46E+02	1	4	36548	36747	36546	36347
36548	1.82E+02	1.47E+02	1	4	36549	36748	36547	36348
36549	1.82E+02	1.48E+02	1	4	36550	36749	36548	36349
36550	1.82E+02	1.49E+02	1	4	36551	36750	36549	36350
36551	1.82E+02	1.50E+02	2	4	36552	36751	36550	36351
36552	1.82E+02	1.51E+02	2	4	36553	36752	36551	36352
36553	1.82E+02	1.52E+02	2	4	36554	36753	36552	36353
36554	1.82E+02	1.53E+02	2	4	36555	36754	36553	36354
36555	1.82E+02	1.54E+02	2	4	36556	36755	36554	36355
36556	1.82E+02	1.55E+02	2	4	36557	36756	36555	36356
36557	1.82E+02	1.56E+02	2	4	36558	36757	36556	36357
36558	1.82E+02	1.57E+02	2	4	36559	36758	36557	36358
36559	1.82E+02	1.58E+02	2	4	36560	36759	36558	36359
36560	1.82E+02	1.59E+02	2	4	36561	36760	36559	36360
36561	1.82E+02	1.60E+02	2	4	36562	36761	36560	36361
36562	1.82E+02	1.61E+02	2	4	36563	36762	36561	36362
36563	1.82E+02	1.62E+02	2	4	36564	36763	36562	36363
36564	1.82E+02	1.63E+02	2	4	36565	36764	36563	36364
36565	1.82E+02	1.64E+02	2	4	36566	36765	36564	36365
36566	1.82E+02	1.65E+02	2	4	36567	36766	36565	36366
36567	1.82E+02	1.66E+02	2	4	36568	36767	36566	36367
36568	1.82E+02	1.67E+02	2	4	36569	36768	36567	36368
36569	1.82E+02	1.68E+02	2	4	36570	36769	36568	36369
36570	1.82E+02	1.69E+02	2	4	36571	36770	36569	36370
36571	1.82E+02	1.70E+02	2	4	36572	36771	36570	36371
36572	1.82E+02	1.71E+02	2	4	36573	36772	36571	36372
36573	1.82E+02	1.72E+02	2	4	36574	36773	36572	36373
36574	1.82E+02	1.73E+02	2	4	36575	36774	36573	36374
36575	1.82E+02	1.74E+02	2	4	36576	36775	36574	36375
36576	1.82E+02	1.75E+02	1	4	36577	36776	36575	36376
36577	1.82E+02	1.76E+02	1	4	36578	36777	36576	36377
36578	1.82E+02	1.77E+02	1	4	36579	36778	36577	36378
36579	1.82E+02	1.78E+02	1	4	36580	36779	36578	36379
36580	1.82E+02	1.79E+02	1	4	36581	36780	36579	36380
36581	1.82E+02	1.80E+02	1	4	36582	36781	36580	36381
36582	1.82E+02	1.81E+02	1	4	36583	36782	36581	36382
36583	1.82E+02	1.82E+02	1	4	36584	36783	36582	36383
36584	1.82E+02	1.83E+02	1	4	36585	36784	36583	36384
36585	1.82E+02	1.84E+02	1	4	36586	36785	36584	36385
36586	1.82E+02	1.85E+02	1	4	36587	36786	36585	36386
36587	1.82E+02	1.86E+02	1	4	36588	36787	36586	36387
36588	1.82E+02	1.87E+02	1	4	36589	36788	36587	36388
36589	1.82E+02	1.88E+02	1	4	36590	36789	36588	36389
36590	1.82E+02	1.89E+02	1	4	36591	36790	36589	36390
36591	1.82E+02	1.90E+02	1	4	36592	36791	36590	36391
36592	1.82E+02	1.91E+02	1	4	36593	36792	36591	36392
36593	1.82E+02	1.92E+02	1	4	36594	36793	36592	36393
36594	1.82E+02	1.93E+02	1	4	36595	36794	36593	36394
36595	1.82E+02	1.94E+02	1	4	36596	36795	36594	36395
36596	1.82E+02	1.95E+02	1	4	36597	36796	36595	36396
36597	1.82E+02	1.96E+02	1	4	36598	36797	36596	36397
36598	1.82E+02	1.97E+02	1	4	36599	36798	36597	36398
36599	1.82E+02	1.98E+02	1	4	36600	36799	36598	36399
36600	1.82E+02	1.99E+02	1	4	36401	36800	36599	36400
36601	1.83E+02	0.00E+00	2	4	36602	36801	36800	36401
36602	1.83E+02	1.00E+00	2	4	36603	36802	36601	36402
36603	1.83E+02	2.00E+00	2	4	36604	36803	36602	36403
36604	1.83E+02	3.00E+00	2	4	36605	36804	36603	36404
36605	1.83E+02	4.00E+00	2	4	36606	36805	36604	36405
36606	1.83E+02	5.00E+00	2	4	36607	36806	36605	36406
36607	1.83E+02	6.00E+00	2	4	36608	36807	36606	36407
36608	1.83E+02	7.00E+00	2	4	36609	36808	36607	36408
36609	1.83E+02	8.00E+00	2	4	36610	36809	36608	36409
36610	1.83E+02	9.00E+00	2	4	36611	36810	36609	36410
36611	1.83E+02	1.00E+01	2	4	36612	36811	36610	36411
36612	1.83E+02	1.10E+01	2	4	36613	36812	36611	36412
36613	1.83E+02	1.20E+01	2	4	36614	36813	36612	36413
36614	1.83E+02	1.30E+01	2	4	36615	36814	36613	36414
36615	1.83E+02	1.40E+01	2	4	36616	36815	36614	36415
36616	1.83E+02	1.50E+01	2	4	36617	36816	36615	36416
36617	1.83E+02	1.60E+01	2	4	36618	36817	36616	36417
36618	1.83E+02	1.70E+01	2	4	36619	36818	36617	36418
36619	1.83E+02	1.80E+01	2	4	36620	36819	36618	36419
36620	1.83E+02	1.90E+01	2	4	36621	36820	36619	36420
36621	1.83E+02	2.00E+01	2	4	36622	36821	36620	36421
36622	1.83E+02	2.10E+01	2	4	36623	36822	36621	36422
36623	1.83E+02	2.20E+01	2	4	36624	36823	36622	36423
36624	1.83E+02	2.30E+01	2	4	36625	36824	36623	36424
36625	1.83E+02	2.40E+01	2	4	36626	36825	36624	36425
36626	1.83E+02	2.50E+01	1	4	36627	36826	36625	36426
36627	1.83E+02	2.60E+01	1	4	36628	36827	36626	36427
36628	1.83E+02	2.70E+01	1	4	36629	36828	36627	36428
36629	1.83E+02	2.80E+01	1	4	36630	36829	36628	36429
36630	1.83E+02	2.90E+01	1	4	36631	36830	36629	36430
36631	1.83E+02	3.00E+01	1	4	36632	36831	36630	36431
36632	1.83E+02	3.10E+01	1	4	36633	36832	36631	36432
36633	1.83E+02	3.20E+01	1	4	36634	36833	36632	36433
36634	1.83E+02	3.30E+01	1	4	36635	36834	36633	36434
36635	1.83E+02	3.40E+01	1	4	36636	36835	36634	36435
36636	1.83E+02	3.50E+01	1	4	36637	36836	36635	36436
36637	1.83E+02	3.60E+01	1	4	36638	36837	36636	36437
36638	1.83E+02	3.70E+01	1	4	36639	36838	36637	36438
36639	1.83E+02	3.80E+01	1	4	36640	36839	36638	36439
36640	1.83E+02	3.90E+01	1	4	36641	36840	36639	36440
36641	1.83E+02	4.00E+01	1	4	36642	36841	36640	36441
36642	1.83E+02	4.10E+01	1	4	36643	36842	36641	36442
36643	1.83E+02	4.20E+01	1	4	36644	36843	36642	36443
36644	1.83E+02	4.30E+01	1	4	36645	36844	36643	36444
36645	1.83E+02	4.40E+01	1	4	36646	36845	36644	36445
36646	1.83E+02	4.50E+01	1	4	36647	36846	36645	36446
36647	1.83E+02	4.60E+01	1	4	36648	36847	36646	36447
36648	1.83E+02	4.70E+01	1	4	36649	36848	36647	36448
36649	1.83E+02	4.80E+01	1	4	36650	36849	36648	36449
36650	1.83E+02	4.90E+01	1	4	36651	36850	36649	36450
36651	1.83E+02	5.00E+01	2	4	36652	36851	36650	36451
36652	1.83E+02	5.10E+01	2	4	36653	36852	36651	36452
36653	1.83E+02	5.20E+01	2	4	36654	36853	36652	36453
36654	1.83E+02	5.30E+01	2	4	36655	36854	36653	36454
